chrom1	start1	end1	chrom2	start2	end2	name	score	strand1	strand2
chr21	15315693	15315694	HPV16REF|lcl|Human	1	2	E91_EXTRA_E	.	+	.
chr21	15273221	15273222	HPV16REF|lcl|Human	1	2	E92_EXTRA_F	.	+	.
chrX	97125896	97125897	HPV16REF|lcl|Human	1	2	E93_EXTRA_UD2	.	+	.
chrX	97118472	97118473	HPV16REF|lcl|Human	1	2	E94_EXTRA_E	.	+	.
chrX	97114880	97114881	HPV16REF|lcl|Human	1	2	E95_EXTRA_F	.	+	.
chrX	96983771	96983772	HPV16REF|lcl|Human	1	2	E96_EXTRA_UD2	.	+	.
chrX	96960123	96960124	HPV16REF|lcl|Human	1	2	E97_EXTRA_E	.	+	.
chrX	95318662	95318663	HPV16REF|lcl|Human	1	2	E98_RAND97_F	.	+	.
chrX	33461718	33461719	HPV16REF|lcl|Human	1	2	E99_EXTRA_UD2	.	+	.
chrX	27024471	27024472	HPV16REF|lcl|Human	1	2	E100_EXTRA_E	.	+	.
